Data;Rzeczywiste;Prognoza_Cena;Prognoza_Zwrot;Rzeczywisty_Zwrot
2024-11-12;6031,71;6071,662109785615;0,0002507222206104;-0,0063511164289973
2024-11-13;5989,93;6033,222473322689;0,0002507222206104;-0,0069508267113437
2024-11-14;6093,92;5991,431996835024;0,0002507222206104;0,0172118268952896
2024-11-15;6054,48;6105,613832592729;0,0019170955767131;-0,0064930589320666
2024-11-18;6047,62;6037,340985100287;-0,0028348131184697;-0,0011336876632539
2024-11-19;5930,02;6049,136462813325;0,0002507222206104;-0,0196372205302425
2024-11-20;5954,66;5931,50697418361;0,0002507222206104;0,0041465206138069
2024-11-21;6043,16;5956,1531527536445;0,0002507222206104;0,0147529476453181
2024-11-22;6059,78;6054,756427483635;0,0019170955767131;0,0027464418475138
2024-11-25;6018,02;6061,299511977759;0,0002507222206104;-0,0069151942262925
2024-11-26;6018,29;6019,5290405051655;0,0002507222206104;4,486424826950781e-05
2024-11-27;6009,02;6035,846537629855;0,0029129502539466;-0,0015414921267702
2024-11-28;6007,6;6010,526783722279;0,0002507222206104;-0,0002363393377854
2024-11-29;6065,12;6009,106427652091;0,0002507222206104;0,0095289935063909
2024-12-02;6151,65;6082,8131499661185;0,0029129502539466;0,0141660106616276
2024-12-03;6138,81;6163,454612674445;0,0019170955767131;-0,0020894262169682
2024-12-04;6168,97;6140,349329039039;0,0002507222206104;0,0049009748905364
2024-12-05;6191,09;6186,966100876238;0,0029129502539466;0,00357927447202
2024-12-06;6218,82;6192,6424384400725;0,0002507222206104;0,0044690164799258
2024-12-09;6184,77;6230,753507496703;0,0019170955767131;-0,0054903597319321
2024-12-10;6175,69;6186,320853676979;0,0002507222206104;-0,0014692012487083
2024-12-11;6163,53;6177,2385768338;0,0002507222206104;-0,001970951800267
2024-12-12;6130,05;6181,51023132447;0,0029129502539466;-0,0054467588402069
2024-12-13;6132,15;6131,587132437029;0,0002507222206104;0,0003425160282054
2024-12-16;6160,04;6133,687659019703;0,0002507222206104;0,0045378484809271
2024-12-17;6046,48;6171,860712533888;0,0019170955767131;-0,0186069864917852
2024-12-18;6076,66;6047,99617695416;0,0002507222206104;0,0049789183901018
2024-12-19;6085,66;6037,82548598873;-0,0064112746808245;0,001479981063277
2024-12-20;6054,88;6087,186001482326;0,0002507222206104;-0,00507062551572
2024-12-23;6087,67;6072,543277868674;0,0029129502539466;0,0054008556200984
2024-12-27;6126,16;6105,428932758831;0,0029129502539466;0,0063027121574844
2024-12-30;6122,32;6137,915699037117;0,0019170955767131;-0,0006270165972934
2025-01-02;6234,95;6104,988943707665;-0,0028348131184697;0,018229450196652
2025-01-03;6310,39;6217,300110835453;-0,0028348131184697;0,0120269214456161
2025-01-07;6385,46;6328,798650878251;0,0029129502539466;0,0118260494429782
2025-01-08;6326,09;6397,713278721671;0,0019170955767131;-0,0093411789603107
2025-01-09;6369,46;6327,67629018337;0,0002507222206104;0,0068323418382667
2025-01-10;6413,14;6381,6825757716015;0,0019170955767131;0,0068343169647147
2025-01-13;6308,22;6394,985690791952;-0,0028348131184697;-0,016495465744798
2025-01-14;6327,52;6309,801809215572;0,0002507222206104;0,0030548293980306
2025-01-15;6394,94;6329,106648761095;0,0002507222206104;0,010598678418694
2025-01-16;6383,13;6413,595299885958;0,0029129502539466;-0,0018484799915444
2025-01-17;6461,6;6384,730593171797;0,0002507222206104;0,0122183924806476
2025-01-20;6501,26;6480,449760239051;0,0029129502539466;0,0061190391237499
2025-01-21;6489,33;6513,735491322795;0,0019170955767131;-0,001836714630181
2025-01-22;6539,11;6508,260654112306;0,0029129502539466;0,0076417809421883
2025-01-23;6511,77;6558,185872179766;0,0029129502539466;-0,004189761915532
2025-01-24;6564,61;6513,4028501218545;0,0002507222206104;0,0080817913833877
2025-01-27;6498,59;6577,207055815723;0,0019170955767131;-0,0101078697561079
2025-01-28;6516,51;6480,193799031936;-0,0028348131184697;0,0027537262601067
2025-01-29;6516,54;6535,519943527203;0,0029129502539466;4,603680642603515e-06
2025-01-30;6632,2;6518,1740462167845;0,0002507222206104;0,0175930139595224
2025-01-31;6609,99;6644,92675659042;0,0019170955767131;-0,00335443319058
2025-02-03;6515,85;6611,647479145755;0,0002507222206104;-0,0143444707861447
2025-02-04;6573,6;6497,404939444132;-0,0028348131184697;0,0088239574178395
2025-02-05;6514,36;6592,776486304851;0,0029129502539466;-0,0090526567260616
2025-02-06;6693,33;6515,993499573818;0,0002507222206104;0,0271025372385472
2025-02-07;6706,39;6706,174061049027;0,0019170955767131;0,0019492950801054
2025-02-10;6775,66;6687,405559035081;-0,0028348131184697;0,0102759757677768
2025-02-11;6896,71;6795,425935133918;0,0029129502539466;0,0177077073030064
2025-02-12;6886,01;6909,94433392309;0,0019170955767131;-0,0015526691610383
2025-02-13;6854,46;6887,736692169347;0,0002507222206104;-0,0045922818428502
2025-02-14;6821,35;6874,455810258784;0,0029129502539466;-0,0048421358138445
2025-02-17;6855,25;6823,060478438077;0,0002507222206104;0,004957382598915
2025-02-18;6966,88;6868,404774903724;0,0019170955767131;0,0161527097639835
2025-02-19;6902,68;6980,2489855484855;0,0019170955767131;-0,0092577498530714
2025-02-20;6892,61;6904,410872232761;0,0002507222206104;-0,0014599188257106
2025-02-21;6886,5;6894,338347143464;0,0002507222206104;-0,0008868497893493
2025-02-24;6790,78;6867,005703857825;-0,0028348131184697;-0,0139971635863453
2025-02-25;6801,92;6792,482812898871;0,0002507222206104;0,0016391154802434
2025-02-26;6895,56;6803,625606294578;0,0002507222206104;0,0136728009522039
2025-02-27;6858,99;6908,792127148554;0,0019170955767131;-0,0053175256437049
2025-02-28;6820,93;6839,5735791336365;-0,0028348131184697;-0,0055643743825875
2025-03-03;6812,94;6869,6025585705975;0,0071104266292742;-0,0011720811353937
2025-03-04;6612,56;6793,653937419754;-0,0028348131184697;-0,0298528741924057
2025-03-05;6740,05;6593,841172889292;-0,0028348131184697;0,0190964724270662
2025-03-06;6799,64;6759,712053748176;0,0029129502539466;0,0088023263098312
2025-03-07;6828,74;6780,3915870441915;-0,0028348131184697;0,0042705067257095
2025-03-10;6800,61;6841,843903953329;0,0019170955767131;-0,0041278622887846
2025-03-11;6777,75;6757,148890717897;-0,0064112746808245;-0,0033671255730439
2025-03-12;6885,22;6758,563553230579;-0,0028348131184697;0,0157318967242271
2025-03-13;6916,99;6898,432285367072;0,0019170955767131;0,0046036187116782
2025-03-14;7025,87;6897,409392801502;-0,0028348131184697;0,0156183470642738
2025-03-17;7142,83;7046,36584699931;0,0029129502539466;0,0165100053973959
2025-03-18;7194,81;7163,667042362309;0,0029129502539466;0,0072508763978003
2025-03-19;7223,21;7174,442940270576;-0,0028348131184697;0,0039395196747153
2025-03-20;7177,31;7244,281526658461;0,0029129502539466;-0,0063747913881042
2025-03-21;7170,31;7179,109736708773;0,0002507222206104;-0,0009757716688077
2025-03-24;7260,91;7172,107981433195;0,0002507222206104;0,0125562759531582
2025-03-25;7379,34;7282,091504985967;0,0029129502539466;0,0161790383845165
2025-03-26;7344,82;7393,500469222574;0,0019170955767131;-0,0046889008603234
2025-03-27;7314,42;7324,028292138101;-0,0028348131184697;-0,0041475606619503
2025-03-28;7288,69;7316,25411754228;0,0002507222206104;-0,003523910540445
2025-03-31;7184,44;7268,057184876424;-0,0028348131184697;-0,0144062553157725
2025-04-01;7286,24;7186,241524582326;0,0002507222206104;0,0140700615881763
2025-04-02;7320,93;7300,22181643186;0,0019170955767131;0,0047497311549082
2025-04-03;7154,04;7342,286595150872;0,0029129502539466;-0,0230601369846827
2025-04-04;6793,8;7108,320202180608;-0,0064112746808245;-0,0516668005328899
2025-04-07;6706,6;6750,3824118364755;-0,0064112746808245;-0,0129183154097416
2025-04-08;6917,66;6708,2817044562735;0,0002507222206104;0,0309854459986896
2025-04-09;6772,42;6898,0774961662855;-0,0028348131184697;-0,0212190797244433
2025-04-10;6930,22;6820,746402574822;0,0071104266292742;0,0230330762992467
2025-04-11;6951,05;6885,930583496332;-0,0064112746808245;0,0030011685724245
2025-04-14;7129,95;7000,651064407954;0,0071104266292742;0,0254114944768071
2025-04-15;7160,91;7150,749468864742;0,0029129502539466;0,0043328460898445
