Data;mwig40_Zamkniecie;ARIMA_Forecast;Rzeczywisty_Zwrot;Prognozowany_Zwrot
2024-12-20;6054,88;6076,781773972161;-30,779999999999745;-8,878226027838537
2024-12-23;6087,67;6056,398748864761;32,789999999999964;1,5187488647607097
2024-12-27;6126,16;6091,4037632040645;38,48999999999978;3,7337632040644166
2024-12-30;6122,32;6126,735086934302;-3,8400000000001455;0,5750869343019076
2025-01-02;6234,95;6125,659554723851;112,63000000000011;3,3395547238515064
2025-01-03;6310,39;6246,915586864644;75,44000000000051;11,965586864644138
2025-01-07;6385,46;6315,809737760489;75,06999999999971;5,419737760488715
2025-01-08;6326,09;6401,574130416883;-59,36999999999989;16,1141304168832
2025-01-09;6369,46;6328,742066817353;43,36999999999989;2,6520668173525337
2025-01-10;6413,14;6379,723084733996;43,68000000000029;10,263084733996038
2025-01-13;6308,22;6411,371951643393;-104,92000000000007;-1,7680483566073235
2025-01-14;6327,52;6305,471007264665;19,300000000000182;-2,748992735335378
2025-01-15;6394,94;6333,531404056763;67,41999999999916;6,011404056762331
2025-01-16;6383,13;6390,760992728279;-11,80999999999949;-4,179007271720366
2025-01-17;6461,6;6384,859588065516;78,47000000000025;1,7295880655155997
2025-01-20;6501,26;6473,856840466139;39,659999999999854;12,256840466138783
2025-01-21;6489,33;6503,236036279228;-11,930000000000291;1,9760362792276283
2025-01-22;6539,11;6496,282857938078;49,779999999999745;6,952857938078523
2025-01-23;6511,77;6546,601163979098;-27,339999999999236;7,491163979098019
2025-01-24;6564,61;6509,190095823922;52,839999999999236;-2,579904176078344
2025-01-27;6498,59;6573,63477029844;-66,01999999999953;9,024770298440671
2025-01-28;6516,51;6491,903788824361;17,920000000000073;-6,686211175639073
2025-01-29;6516,54;6523,409959396881;0,02999999999974534;6,899959396881059
2025-01-30;6632,2;6511,0067597754105;115,65999999999985;-5,533240224589463
2025-01-31;6609,99;6642,794504264478;-22,210000000000036;10,594504264478019
2025-02-03;6515,85;6608,961428112471;-94,13999999999942;-1,0285718875284147
2025-02-04;6573,6;6520,365618995088;57,75;4,515618995087607
2025-02-05;6514,36;6576,021355552506;-59,24000000000069;2,421355552505702
2025-02-06;6693,33;6502,52566825957;178,97000000000025;-11,834331740429661
2025-02-07;6706,39;6711,466443101478;13,0600000000004;18,136443101478108
2025-02-10;6775,66;6702,371504462882;69,26999999999953;-4,018495537118724
2025-02-11;6896,71;6796,831571636948;121,05000000000018;21,1715716369481
2025-02-12;6886,01;6906,160687070285;-10,699999999999818;9,450687070285312
2025-02-13;6854,46;6892,324629622494;-31,550000000000182;6,314629622494067
2025-02-14;6821,35;6863,636215412595;-33,10999999999967;9,176215412595411
2025-02-17;6855,25;6818,292145857002;33,899999999999636;-3,0578541429986217
2025-02-18;6966,88;6855,4655083901725;111,63000000000011;0,21550839017254475
2025-02-19;6902,68;6972,410652181047;-64,19999999999982;5,530652181047117
2025-02-20;6892,61;6902,301219065096;-10,070000000000618;-0,37878093490417086
2025-02-21;6886,5;6902,461921651489;-6,109999999999673;9,851921651489647
2025-02-24;6790,78;6880,659088306851;-95,72000000000025;-5,8409116931488825
2025-02-25;6801,92;6784,510458540268;11,140000000000327;-6,269541459731954
2025-02-26;6895,56;6802,811171258413;93,64000000000033;0,8911712584131237
2025-02-27;6858,99;6894,08923282838;-36,57000000000062;-1,4707671716205368
2025-02-28;6820,93;6858,843452895863;-38,05999999999949;-0,14654710413651628
2025-03-03;6812,94;6827,388798189856;-7,990000000000691;6,45879818985577
2025-03-04;6612,56;6809,361385251371;-200,3799999999992;-3,578614748628752
2025-03-05;6740,05;6596,779482955399;127,48999999999978;-15,780517044601766
2025-03-06;6799,64;6748,613267997516;59,590000000000146;8,56326799751605
2025-03-07;6828,74;6785,688253411397;29,099999999999454;-13,951746588602873
2025-03-10;6800,61;6843,924309974394;-28,13000000000011;15,184309974394637
2025-03-11;6777,75;6803,690258308313;-22,859999999999673;3,080258308313205
2025-03-12;6885,22;6779,24035288206;107,47000000000025;1,4903528820595966
2025-03-13;6916,99;6890,3480381233085;31,769999999999527;5,128038123308215
2025-03-14;7025,87;6917,666377626101;108,88000000000011;0,6763776261013845
2025-03-17;7142,83;7043,398695079212;116,96000000000004;17,52869507921241
2025-03-18;7194,81;7153,33477352501;51,98000000000047;10,504773525010023
2025-03-19;7223,21;7208,802239888801;28,399999999999636;13,992239888800214
2025-03-20;7177,31;7235,44605582096;-45,899999999999636;12,236055820960246
2025-03-21;7170,31;7178,643040397922;-7,0;1,3330403979216499
2025-03-24;7260,91;7172,663506169354;90,59999999999945;2,35350616935375
2025-03-25;7379,34;7263,505568251293;118,43000000000029;2,595568251293116
2025-03-26;7344,82;7388,0503002124615;-34,52000000000044;8,710300212461334
2025-03-27;7314,42;7351,0280244074;-30,399999999999636;6,208024407400444
2025-03-28;7288,69;7322,672033625187;-25,730000000000473;8,252033625187323
2025-03-31;7184,44;7283,7885429511425;-104,25;-4,9014570488570826
2025-04-01;7286,24;7175,697152261816;101,80000000000018;-8,742847738183627
2025-04-02;7320,93;7291,9063383685325;34,69000000000051;5,666338368532706
2025-04-03;7154,04;7314,995270228968;-166,89000000000033;-5,934729771031925
2025-04-04;6793,8;7153,654100702267;-360,2399999999998;-0,38589929773297627
2025-04-07;6706,6;6770,449535772944;-87,19999999999982;-23,350464227056364
2025-04-08;6917,66;6686,823824076194;211,0599999999995;-19,776175923806477
2025-04-09;6772,42;6907,825723143285;-145,23999999999978;-9,834276856714496
2025-04-10;6930,22;6755,8075130742145;157,80000000000018;-16,61248692578556
2025-04-11;6951,05;6961,08272552717;20,829999999999927;30,86272552716946
2025-04-14;7129,95;6936,787758883434;178,89999999999964;-14,262241116565747
2025-04-15;7160,91;7157,150984937038;30,960000000000036;27,2009849370379
