Date;Actual_Price;Predicted_Price;Actual_Return;Predicted_Return
2024-12-20;6054,88;6063,890542844534;-0,005070625515720002;-0,0035835693
2024-12-23;6087,67;6050,007502985;0,005400855620098403;-0,0008050988
2024-12-27;6126,16;6087,656211570501;0,006302712157484399;-2,2778277e-06
2024-12-30;6122,32;6095,636582603454;-0,0006270165972934015;-0,004994945
2025-01-02;6234,95;6078,911824831962;0,01822945019665201;-0,0071153142
2025-01-03;6310,39;6200,631273180246;0,012026921445616104;-0,005519429
2025-01-07;6385,46;6323,817037132979;0,011826049442978204;0,0021255384
2025-01-08;6326,09;6351,856554505825;-0,009341178960310698;-0,005276385
2025-01-09;6369,46;6319,579229915738;0,006832341838266698;-0,0010297437
2025-01-10;6413,14;6368,78232581973;0,0068343169647147005;-0,00010632656
2025-01-13;6308,22;6378,831270377636;-0,016495465744798;-0,005364143
2025-01-14;6327,52;6300,936143260003;0,0030548293980305974;-0,0011553412
2025-01-15;6394,94;6325,5723995590215;0,010598678418694003;-0,00030787924
2025-01-16;6383,13;6425,204749288559;-0,0018484799915443994;0,0047214828
2025-01-17;6461,6;6367,936162324548;0,012218392480647603;-0,0023831653
2025-01-20;6501,26;6468,279121685028;0,0061190391237499;0,0010331973
2025-01-21;6489,33;6479,820494660139;-0,001836714630181002;-0,0033031409
2025-01-22;6539,11;6491,362990365028;0,007641780942188301;0,00031317348
2025-01-23;6511,77;6527,235141598582;-0,004189761915531999;-0,0018175745
2025-01-24;6564,61;6499,985156047941;0,008081791383387696;-0,0018113814
2025-01-27;6498,59;6541,752523385882;-0,010107869756107902;-0,0034880317
2025-01-28;6516,51;6442,144369857311;0,002753726260106702;-0,008723811
2025-01-29;6516,54;6514,458395859003;4,603680642602219e-06;-0,0003148958
2025-01-30;6632,2;6476,275238399506;0,017593013959522397;-0,0061980328
2025-01-31;6609,99;6625,97386868;-0,0033544331905799992;-0,0009391527
2025-02-03;6515,85;6575,396049969792;-0,014344470786144701;-0,00524728
2025-02-04;6573,6;6490,206380474568;0,008823957417839503;-0,0039433236
2025-02-05;6514,36;6566,760832643509;-0,0090526567260616;-0,001040908
2025-02-06;6693,33;6503,112516143322;0,0271025372385472;-0,0017280688
2025-02-07;6706,39;6685,8755527871845;0,0019492950801053976;-0,0011142672
2025-02-10;6775,66;6681,468309122324;0,0102759757677768;-0,0037230637
2025-02-11;6896,71;6779,776957070827;0,017707707303006397;0,0006074769
2025-02-12;6886,01;6891,718304743171;-0,0015526691610383003;-0,0007239814
2025-02-13;6854,46;6874,912572489977;-0,004592281842850201;-0,0016128693
2025-02-14;6821,35;6860,505836155415;-0,004842135813844497;0,000881636
2025-02-17;6855,25;6825,515861135722;0,004957382598914998;0,00061061024
2025-02-18;6966,88;6844,451393902302;0,0161527097639835;-0,0015764039
2025-02-19;6902,68;6966,962221164704;-0,009257749853071399;1,1842585e-05
2025-02-20;6892,61;6904,926417570115;-0,0014599188257105988;0,00032537954
2025-02-21;6886,5;6867,757565798163;-0,0008868497893493023;-0,0036121893
2025-02-24;6790,78;6818,021315485239;-0,0139971635863453;-0,009993656
2025-02-25;6801,92;6741,983913515806;0,0016391154802434024;-0,0072116754
2025-02-26;6895,56;6767,562171478272;0,013672800952203894;-0,0050640227
2025-02-27;6858,99;6866,320111241341;-0,005317525643704899;-0,004249413
2025-02-28;6820,93;6797,978194963932;-0,0055643743825874985;-0,008934947
2025-03-03;6812,94;6839,236543591022;-0,001172081135393701;0,0026803713
2025-03-04;6612,56;6716,879067023992;-0,029852874192405697;-0,014200095
2025-03-05;6740,05;6590,279700083733;0,019096472427066205;-0,0033751093
2025-03-06;6799,64;6707,1906203717;0,008802326309831202;-0,0048872097
2025-03-07;6828,74;6694,586772682667;0,004270506725709499;-0,015570339
2025-03-10;6800,61;6804,105241780281;-0,004127862288784601;-0,0036140764
2025-03-11;6777,75;6672,056331868172;-0,0033671255730438982;-0,019084156
2025-03-12;6885,22;6663,6548327207565;0,015731896724227104;-0,016977102
2025-03-13;6916,99;6789,044847519398;0,004603618711678203;-0,0140667735
2025-03-14;7025,87;6807,41337624967;0,015618347064273794;-0,015968416
2025-03-17;7142,83;6992,175823664069;0,016510005397395902;-0,004807229
2025-03-18;7194,81;7113,392655050158;0,0072508763978002995;-0,0041297576
2025-03-19;7223,21;7135,526592407227;0,003939519674715302;-0,008273873
2025-03-20;7177,31;7241,504372518063;-0,006374791388104199;0,002529522
2025-03-21;7170,31;7182,586497694254;-0,0009757716688076983;0,0007348388
2025-03-24;7260,91;7158,591136739255;0,012556275953158199;-0,0016356971
2025-03-25;7379,34;7317,82628431797;0,0161790383845165;0,0078081894
2025-03-26;7344,82;7391,687270994186;-0,004688900860323401;0,00167182
2025-03-27;7314,42;7332,914864184856;-0,004147560661950299;-0,0016222557
2025-03-28;7288,69;7321,69290835619;-0,0035239105404450007;0,000993893
2025-03-31;7184,44;7257,87996536076;-0,0144062553157725;-0,0042360155
2025-04-01;7286,24;7230,2798797655105;0,014070061588176303;0,0063602445
2025-04-02;7320,93;7296,284345779419;0,004749731154908198;0,0013775985
2025-04-03;7154,04;7354,568230075836;-0,0230601369846827;0,0045843176
2025-04-04;6793,8;7070,384393291473;-0,0516668005328899;-0,011762308
2025-04-07;6706,6;6709,876168048382;-0,0129183154097416;-0,012429929
2025-04-08;6917,66;6750,980435061455;0,0309854459986896;0,006595677
2025-04-09;6772,42;6792,099717061519;-0,0212190797244433;-0,01831741
2025-04-10;6930,22;7020,4915558815;0,023033076299246696;0,035974693
2025-04-11;6951,05;6697,411887378693;0,003001168572424502;-0,03417038
2025-04-14;7129,95;6814,4980348676445;0,025411494476807097;-0,019840311
2025-04-15;7160,91;6901,55569973588;0,004332846089844502;-0,03255745
